R version 4.3.1 (2023-06-16 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 28120)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Europe/Berlin
tzcode source: internal

attached base packages:
[1] stats4    grid      stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] monocle3_1.3.4              SingleCellExperiment_1.24.0 circlize_0.4.16            
 [4] DESeq2_1.40.2               SummarizedExperiment_1.32.0 Biobase_2.60.0             
 [7] MatrixGenerics_1.14.0       matrixStats_1.3.0           GenomicRanges_1.52.1       
[10] GenomeInfoDb_1.38.8         IRanges_2.34.1              S4Vectors_0.40.2           
[13] BiocGenerics_0.48.1         ComplexHeatmap_2.18.0       openxlsx_4.2.5.2           
[16] stringr_1.5.1               readr_2.1.5                 viridis_0.6.5              
[19] viridisLite_0.4.2           Matrix_1.6-4                clusterProfiler_4.10.1     
[22] UCell_2.6.2                 presto_1.0.0                data.table_1.16.0          
[25] ggridges_0.5.6              Nebulosa_1.12.1             nichenetr_2.0.6            
[28] harmony_1.2.0               Rcpp_1.0.11                 ggforce_0.4.1              
[31] ggmagnify_0.4.0.9000        patchwork_1.2.0.9000        tibble_3.2.1               
[34] dplyr_1.1.3                 magrittr_2.0.3              RColorBrewer_1.1-3         
[37] clustree_0.5.1              ggraph_2.1.0                ggplot2_3.5.1              
[40] cols4all_0.7-1              cowplot_1.1.3               DoubletFinder_2.0.4        
[43] SeuratObject_5.0.2          Seurat_4.4.0               

loaded via a namespace (and not attached):
  [1] nnet_7.3-19             goftest_1.2-3           Biostrings_2.68.1       vctrs_0.6.5            
  [5] spatstat.random_3.4-4   digest_0.6.33           png_0.1-8               shape_1.4.6.1          
  [9] proxy_0.4-27            ggrepel_0.9.6           deldir_2.0-4            parallelly_1.38.0      
 [13] MASS_7.3-60             reshape2_1.4.4          httpuv_1.6.11           foreach_1.5.2          
 [17] qvalue_2.34.0           withr_3.0.1             ggrastr_1.0.2           xfun_0.53              
 [21] ggfun_0.1.5             survival_3.7-0          memoise_2.0.1           ggbeeswarm_0.7.2       
 [25] gson_0.1.0              tidytree_0.4.6          zoo_1.8-12              GlobalOptions_0.1.2    
 [29] pbapply_1.7-2           Formula_1.2-5           KEGGREST_1.42.0         promises_1.2.1         
 [33] httr_1.4.7              globals_0.16.3          fitdistrplus_1.1-11     rstudioapi_0.16.0      
 [37] miniUI_0.1.1.1          generics_0.1.3          DOSE_3.28.2             base64enc_0.1-3        
 [41] zlibbioc_1.48.2         polyclip_1.10-6         randomForest_4.7-1.1    GenomeInfoDbData_1.2.11
 [45] SparseArray_1.2.4       xtable_1.8-4            pracma_2.4.4            doParallel_1.0.17      
 [49] evaluate_1.0.0          S4Arrays_1.2.1          hms_1.1.3               irlba_2.3.5.1          
 [53] colorspace_2.1-0        visNetwork_2.1.2        ROCR_1.0-11             reticulate_1.39.0      
 [57] spatstat.data_3.1-9     lmtest_0.9-40           ggtree_3.10.1           later_1.3.1            
 [61] lattice_0.22-6          spatstat.geom_3.7-0     future.apply_1.11.2     scattermore_1.2        
 [65] shadowtext_0.1.3        RcppAnnoy_0.0.22        class_7.3-22            Hmisc_5.1-1            
 [69] pillar_1.9.0            nlme_3.1-165            iterators_1.0.14        caTools_1.18.2         
 [73] compiler_4.3.1          stringi_1.8.4           gower_1.0.1             minqa_1.2.8            
 [77] tensor_1.5              lubridate_1.9.3         plyr_1.8.9              crayon_1.5.3           
